Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 34.55      7.48     7.48  4717055     0.00     0.00  Vector::Vector(Vector const&)
 17.37     11.24     3.76  1571328     0.00     0.00  Vector::dot(Vector) const
 15.33     14.56     3.32  1047552     0.00     0.00  Vector::mean() const
 13.07     17.39     2.83  1047552     0.00     0.00  Vector::operator/(double)
  9.88     19.53     2.14  1047552     0.00     0.00  Vector::operator-(double)
  9.63     21.61     2.08 3754426368     0.00     0.00  Vector::operator[](unsigned int)
  0.05     21.62     0.01  4718079     0.00     0.00  Vector::~Vector()
  0.05     21.64     0.01  1047552     0.00     0.00  Vector::magnitude() const
  0.05     21.64     0.01     1024     0.00     0.00  double* std::__copy_n_a<std::istream_iterator<double, char, std::char_traits<char>, long>, unsigned int, double*>(std::istream_iterator<double, char, std::char_traits<char>, long>, unsigned int, double*, bool)
  0.02     21.65     0.01                             Vector::operator[](unsigned int) const
  0.00     21.65     0.00  4718079     0.00     0.00  Vector::Vector(unsigned int)
  0.00     21.65     0.00  1048576     0.00     0.00  std::istream_iterator<double, char, std::char_traits<char>, long>::operator*() const
  0.00     21.65     0.00  1048576     0.00     0.00  std::istream_iterator<double, char, std::char_traits<char>, long>::_M_read()
  0.00     21.65     0.00  1047572     0.00     0.00  double const& std::forward<double const&>(std::remove_reference<double const&>::type&)
  0.00     21.65     0.00  1047552     0.00     0.00  std::istream_iterator<double, char, std::char_traits<char>, long>::operator++()
  0.00     21.65     0.00  1047552     0.00     0.00  std::vector<Vector, std::allocator<Vector> >::operator[](unsigned long)
  0.00     21.65     0.00   526847     0.00     0.00  operator new(unsigned long, void*)
  0.00     21.65     0.00   525868     0.00     0.00  std::vector<Vector, std::allocator<Vector> >::size() const
  0.00     21.65     0.00   523858     0.00     0.00  std::vector<double, std::allocator<double> >::size() const
  0.00     21.65     0.00   523776     0.00     0.00  Analysis::pearson(Vector, Vector)
  0.00     21.65     0.00   523776     0.00     0.00  void __gnu_cxx::new_allocator<double>::construct<double, double const&>(double*, double const&)
  0.00     21.65     0.00   523776     0.00     0.00  void std::allocator_traits<std::allocator<double> >::construct<double, double const&>(std::allocator<double>&, double*, double const&)
  0.00     21.65     0.00   523776     0.00     0.00  std::vector<double, std::allocator<double> >::push_back(double const&)
  0.00     21.65     0.00   523776     0.00     0.00  std::vector<double, std::allocator<double> >::operator[](unsigned long)
  0.00     21.65     0.00   523776     0.00     0.00  std::setprecision(int)
  0.00     21.65     0.00   523776     0.00     0.00  double const& std::max<double>(double const&, double const&)
  0.00     21.65     0.00   523776     0.00     0.00  double const& std::min<double>(double const&, double const&)
  0.00     21.65     0.00     5118     0.00     0.00  Vector* std::__addressof<Vector>(Vector&)
  0.00     21.65     0.00     4106     0.00     0.00  Vector const& std::forward<Vector const&>(std::remove_reference<Vector const&>::type&)
  0.00     21.65     0.00     3071     0.00     0.00  void std::_Destroy<Vector>(Vector*)
  0.00     21.65     0.00     2050     0.00     0.00  __gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > >::base() const
  0.00     21.65     0.00     2048     0.00     0.00  std::istream_iterator<double, char, std::char_traits<char>, long>::istream_iterator(std::istream_iterator<double, char, std::char_traits<char>, long> const&)
  0.00     21.65     0.00     2047     0.00     0.00  void std::_Construct<Vector, Vector const&>(Vector*, Vector const&)
  0.00     21.65     0.00     1145     0.00     0.00  double* std::__niter_base<double*>(double*)
  0.00     21.65     0.00     1025     0.00     0.00  bool __gnu_cxx::operator!=<Vector const*, std::vector<Vector, std::allocator<Vector> > >(__gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > > const&, __gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > > const&)
  0.00     21.65     0.00     1025     0.00     0.00  double* std::__niter_wrap<double*>(double* const&, double*)
  0.00     21.65     0.00     1024     0.00     0.00  Vector::get_data()
  0.00     21.65     0.00     1024     0.00     0.00  void __gnu_cxx::new_allocator<Vector>::construct<Vector, Vector const&>(Vector*, Vector const&)
  0.00     21.65     0.00     1024     0.00     0.00  __gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > >::operator++()
  0.00     21.65     0.00     1024     0.00     0.00  __gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > >::operator*() const
  0.00     21.65     0.00     1024     0.00     0.00  void std::allocator_traits<std::allocator<Vector> >::construct<Vector, Vector const&>(std::allocator<Vector>&, Vector*, Vector const&)
  0.00     21.65     0.00     1024     0.00     0.00  std::istream_iterator<double, char, std::char_traits<char>, long>::istream_iterator(std::istream&)
  0.00     21.65     0.00     1024     0.00     0.00  std::vector<Vector, std::allocator<Vector> >::push_back(Vector const&)
  0.00     21.65     0.00     1024     0.00     0.00  std::istream* std::__addressof<std::istream>(std::istream&)
  0.00     21.65     0.00     1024     0.00     0.00  std::__size_to_integer(unsigned int)
  0.00     21.65     0.00     1024     0.00     0.00  std::iterator_traits<std::istream_iterator<double, char, std::char_traits<char>, long> >::iterator_category std::__iterator_category<std::istream_iterator<double, char, std::char_traits<char>, long> >(std::istream_iterator<double, char, std::char_traits<char>, long> const&)
  0.00     21.65     0.00     1024     0.00     0.00  double* std::copy_n<std::istream_iterator<double, char, std::char_traits<char>, long>, unsigned int, double*>(std::istream_iterator<double, char, std::char_traits<char>, long>, unsigned int, double*)
  0.00     21.65     0.00     1024     0.00     0.00  double* std::__copy_n<std::istream_iterator<double, char, std::char_traits<char>, long>, unsigned int, double*>(std::istream_iterator<double, char, std::char_traits<char>, long>, unsigned int, double*, std::input_iterator_tag)
  0.00     21.65     0.00     1024     0.00     0.00  std::operator|(std::_Ios_Openmode, std::_Ios_Openmode)
  0.00     21.65     0.00       80     0.00     0.00  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::base() const
  0.00     21.65     0.00       62     0.00     0.00  unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)
  0.00     21.65     0.00       61     0.00     0.00  __gnu_cxx::new_allocator<double>::_M_max_size() const
  0.00     21.65     0.00       44     0.00     0.00  __gnu_cxx::__normal_iterator<Vector*, std::vector<Vector, std::allocator<Vector> > >::base() const
  0.00     21.65     0.00       44     0.00     0.00  Vector const* std::__make_move_if_noexcept_iterator<Vector, Vector const*>(Vector*)
  0.00     21.65     0.00       43     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator()
  0.00     21.65     0.00       41     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() const
  0.00     21.65     0.00       40     0.00     0.00  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::__normal_iterator(double* const&)
  0.00     21.65     0.00       40     0.00     0.00  __gnu_cxx::new_allocator<double>::max_size() const
  0.00     21.65     0.00       40     0.00     0.00  std::vector<double, std::allocator<double> >::max_size() const
  0.00     21.65     0.00       40     0.00     0.00  std::allocator_traits<std::allocator<double> >::max_size(std::allocator<double> const&)
  0.00     21.65     0.00       40     0.00     0.00  std::vector<double, std::allocator<double> >::_S_max_size(std::allocator<double> const&)
  0.00     21.65     0.00       40     0.00     0.00  std::vector<double, std::allocator<double> >::_S_relocate(double*, double*, double*, std::allocator<double>&)
  0.00     21.65     0.00       40     0.00     0.00  std::vector<double, std::allocator<double> >::_S_do_relocate(double*, double*, double*, std::allocator<double>&, std::integral_constant<bool, true>)
  0.00     21.65     0.00       40     0.00     0.00  double* std::__relocate_a<double*, double*, std::allocator<double> >(double*, double*, double*, std::allocator<double>&)
