Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 70.99      0.93     0.93        1     0.93     1.27  Filter::blur(Matrix, int)
 10.31      1.06     0.14 69763072     0.00     0.00  Matrix::r(unsigned int, unsigned int)
  6.11      1.15     0.08 69763072     0.00     0.00  Matrix::b(unsigned int, unsigned int)
  4.96      1.21     0.07 69763072     0.00     0.00  Matrix::g(unsigned int, unsigned int)
  3.05      1.25     0.04  2097152     0.00     0.00  Filter::Gauss::get_weights(int, double*)
  1.15      1.26     0.01  3145728     0.00     0.00  Matrix::b(unsigned int, unsigned int) const
  0.76      1.27     0.01 17827842     0.00     0.00  Matrix::get_y_size() const
  0.76      1.28     0.01        3     0.00     0.01  Matrix::Matrix(Matrix const&)
  0.76      1.29     0.01        1     0.01     0.01  PPM::Reader::get_data(unsigned int, unsigned int)
  0.38      1.30     0.01 15730692     0.00     0.00  Matrix::get_x_size() const
  0.38      1.30     0.01  3145728     0.00     0.00  Matrix::g(unsigned int, unsigned int) const
  0.38      1.31     0.01        5     0.00     0.00  Matrix::~Matrix()
  0.00      1.31     0.00  3145728     0.00     0.00  Matrix::r(unsigned int, unsigned int) const
  0.00      1.31     0.00     4428     0.00     0.00  __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::base() const
  0.00      1.31     0.00     3084     0.00     0.00  __gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >::base() const
  0.00      1.31     0.00     2952     0.00     0.00  char* std::vector<char, std::allocator<char> >::_M_data_ptr<char>(char*) const
  0.00      1.31     0.00     2952     0.00     0.00  std::vector<char, std::allocator<char> >::data()
  0.00      1.31     0.00     2220     0.00     0.00  std::_Vector_base<char, std::allocator<char> >::_M_get_Tp_allocator()
  0.00      1.31     0.00     2214     0.00     0.00  __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::__normal_iterator(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const* const&)
  0.00      1.31     0.00     1548     0.00     0.00  std::_Base_bitset<4ul>::_S_whichbit(unsigned long)
  0.00      1.31     0.00     1539     0.00     0.00  __gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >::__normal_iterator(char const* const&)
  0.00      1.31     0.00     1536     0.00     0.00  __gnu_cxx::__normal_iterator<std::pair<char, char> const*, std::vector<std::pair<char, char>, std::allocator<std::pair<char, char> > > >::__normal_iterator(std::pair<char, char> const* const&)
  0.00      1.31     0.00     1536     0.00     0.00  __gnu_cxx::__normal_iterator<std::pair<char, char> const*, std::vector<std::pair<char, char>, std::allocator<std::pair<char, char> > > >::base() const
  0.00      1.31     0.00     1479     0.00     0.00  std::iterator_traits<char const*>::iterator_category std::__iterator_category<char const*>(char const* const&)
